FIFA Version Name,Name,Position,Age,Overall rating,Potential,Team,Contract Dates,Height,Weight,Foot,Best overall,Best position,Joined,Value,Wage,Release clause,Total attacking,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Total skill,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Total movement,Acceleration,Sprint speed,Agility,Reactions,Balance,Total power,Shot power,Jumping,Stamina,Strength,Long shots,Total mentality,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Total defending,Marking,Standing tackle,Sliding tackle,Total goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total stats,Base stats,Weak foot,Skill moves,Attacking work rate,Defensive work rate,International reputation,Body type,Real face,Pace / Diving,Shooting / Handling,Pacing / Kicking,Dribbling / Reflexes,Defending / Pace,Physical / Positioning,Nationality,Player Specialities,Club League Name,Club Position,Club Kit Number,Contract Valid Until,National Team Position,National Team Kit Number,Player Image URL,Profile URL
FIFA 18,L. Messi,"CF, ST, RW",30,94,94,FC Barcelona,2004 ~ 2021,"170cm / 5'7""",72kg / 159lbs,Left,93,CAM,1-Jul-04,€118.5M,€575K,€242.9M,417,77,95,71,88,86,462,97,90,92,87,96,459,92,87,90,95,95,372,85,67,73,59,88,330,48,22,93,92,75,97,67,13,28,26,54,6,11,15,14,8,2161,449,4,4,Medium,Medium,5,Unique,Yes,89,90,87,96,26,61,Argentina,"Dribbler, FK Specialist, Acrobat, Clinical finisher",La Liga,RS,10,2021,RW,10,https://cdn.sofifa.net/players/158/023/18_120.png,https://sofifa.com/player/158023/lionel-messi/180084/
FIFA 18,Cristiano Ronaldo,"LW, ST",32,94,94,Real Madrid,2009 ~ 2021,"187cm / 6'2""",83kg / 183lbs,Right,92,ST,1-Jul-09,€95.5M,€575K,€195.8M,438,85,94,88,83,88,418,91,81,76,77,93,428,89,91,89,96,63,453,94,95,92,80,92,357,63,29,95,85,85,95,76,22,31,23,58,7,11,15,14,11,2228,468,4,5,High,Low,5,Unique,Yes,90,93,82,90,33,80,Portugal,"Speedster, Dribbler, Distance shooter, Acrobat, Clinical finisher, Complete forward",La Liga,LW,7,2021,LS,7,https://cdn.sofifa.net/players/020/801/18_120.png,https://sofifa.com/player/20801/c-ronaldo-dos-santos-aveiro/180084/
FIFA 18,Neymar,LW,25,92,93,Paris Saint-Germain,2017 ~ 2022,"175cm / 5'9""",68kg / 150lbs,Right,89,CAM,3-Aug-17,€119.5M,€275K,€230M,390,75,88,62,82,83,432,96,82,84,75,95,450,94,90,96,88,82,350,80,61,78,53,78,346,56,36,90,83,81,92,78,21,24,33,59,9,9,15,15,11,2105,441,5,5,High,Medium,5,Unique,Yes,92,84,80,95,30,60,Brazil,"Speedster, Dribbler, Acrobat",Ligue 1,LW,10,2022,LW,10,https://cdn.sofifa.net/players/190/871/18_120.png,https://sofifa.com/player/190871/neymar-da-silva-santos-jr/180084/
FIFA 18,L. Suárez,ST,30,92,92,FC Barcelona,2014 ~ 2021,"182cm / 6'0""",86kg / 190lbs,Right,88,CF,11-Jul-14,€97M,€500K,€198.9M,419,77,94,77,83,88,411,86,86,84,64,91,422,88,77,86,93,78,414,87,69,89,83,86,389,87,41,92,84,85,85,113,30,45,38,153,27,25,31,33,37,2321,465,4,4,High,Medium,5,Normal (170-185),Yes,82,90,79,87,42,85,Uruguay,"Dribbler, Acrobat, Clinical finisher",La Liga,LS,9,2021,LS,9,https://cdn.sofifa.net/players/176/580/18_120.png,https://sofifa.com/player/176580/luis-suarez/180084/
FIFA 18,M. Neuer,GK,31,92,92,FC Bayern München,2011 ~ 2021,"193cm / 6'4""",92kg / 203lbs,Right,90,GK,1-Jul-11,€61M,€225K,€100.7M,119,15,13,25,55,11,162,30,14,11,59,48,287,56,60,51,85,35,244,25,77,43,83,16,188,29,30,12,70,47,70,31,10,10,11,456,91,90,95,91,89,1487,514,4,1,Medium,Medium,5,Normal (185+),Yes,91,90,95,89,58,91,Germany,Unknown,Bundesliga,SUB,1,2021,GK,1,https://cdn.sofifa.net/players/167/495/18_120.png,https://sofifa.com/player/167495/manuel-neuer/180084/
FIFA 18,De Gea,GK,26,91,93,Manchester United,2011 ~ 2019,"193cm / 6'4""",76kg / 168lbs,Right,89,GK,1-Jul-11,€74.5M,€300K,€143.4M,114,17,13,21,50,13,151,18,21,19,51,42,308,57,58,60,90,43,214,31,67,40,64,12,188,38,30,12,68,40,64,47,13,21,13,443,90,85,87,88,93,1465,501,3,1,Medium,Medium,4,Lean (185+),Yes,90,85,87,93,58,88,Spain,Unknown,Premier League,GK,1,2019,GK,1,https://cdn.sofifa.net/players/193/080/18_120.png,https://sofifa.com/player/193080/david-de-gea-quintana/180084/
FIFA 18,K. De Bruyne,"CAM, CM",26,91,92,Manchester City,2015 ~ 2023,"181cm / 5'11""",68kg / 150lbs,Right,88,CAM,30-Aug-15,€104.5M,€400K,€201.2M,402,92,83,54,91,82,431,86,85,83,87,90,405,78,76,82,90,79,403,89,65,88,73,88,388,73,60,86,92,77,86,149,40,58,51,56,15,13,5,10,13,2234,467,5,4,High,High,4,Normal (170-185),Yes,77,85,90,87,52,76,Belgium,"Dribbler, Playmaker, Engine, Distance shooter, Crosser, Complete midfielder",Premier League,RCM,17,2023,RCM,7,https://cdn.sofifa.net/players/192/985/18_120.png,https://sofifa.com/player/192985/kevin-de-bruyne/180084/
FIFA 18,R. Lewandowski,ST,28,91,91,FC Bayern München,2014 ~ 2021,"185cm / 6'1""",79kg / 174lbs,Right,88,ST,1-Jul-14,€92M,€350K,€151.8M,412,62,91,85,85,89,400,85,77,84,65,89,407,79,79,78,91,80,419,88,84,79,84,84,376,80,39,91,78,88,87,86,25,42,19,51,15,6,12,8,10,2151,450,4,3,High,Medium,4,Normal (170-185),Yes,79,89,76,86,38,82,Poland,Clinical finisher,Bundesliga,ST,9,2021,LS,9,https://cdn.sofifa.net/players/188/545/18_120.png,https://sofifa.com/player/188545/robert-lewandowski/180084/
FIFA 18,E. Hazard,"LW, CF",26,91,91,Chelsea,2012 ~ 2020,"173cm / 5'8""",76kg / 168lbs,Right,89,CAM,1-Jul-12,€95.5M,€400K,€176.7M,394,81,84,60,89,80,432,94,83,79,83,93,454,93,88,93,87,93,366,79,59,81,67,80,357,54,41,87,89,86,89,74,25,27,22,45,11,12,6,8,8,2122,451,4,4,High,Medium,4,Normal (170-185),Yes,90,82,86,93,32,68,Belgium,"Speedster, Dribbler, Acrobat",Premier League,LW,10,2020,LF,10,https://cdn.sofifa.net/players/183/277/18_120.png,https://sofifa.com/player/183277/eden-hazard/180084/
FIFA 18,T. Kroos,"CM, CDM",27,90,90,Real Madrid,2014 ~ 2022,"183cm / 6'0""",76kg / 168lbs,Right,87,CM,17-Jul-14,€79M,€325K,€162M,387,85,76,54,90,82,430,79,85,84,93,89,362,65,66,71,89,71,360,87,32,77,74,90,381,60,81,79,88,73,85,218,67,82,69,51,10,11,13,7,10,2189,460,5,3,Medium,Medium,4,Normal (170-185),Yes,66,81,89,81,73,70,Germany,"Playmaker, Distance shooter",La Liga,LCM,8,2022,LDM,8,https://cdn.sofifa.net/players/182/521/18_120.png,https://sofifa.com/player/182521/toni-kroos/180084/
FIFA 18,M. Hummels,CB,28,90,90,FC Bayern München,2016 ~ 2021,"191cm / 6'3""",92kg / 203lbs,Right,87,CB,1-Jul-16,€62.5M,€225K,€103.1M,350,64,55,89,82,60,352,68,65,53,85,81,343,62,69,64,90,58,341,71,68,66,85,51,364,69,92,56,79,68,91,271,89,92,90,42,15,6,10,5,6,2063,439,3,2,High,Medium,4,Normal (185+),Yes,66,58,76,72,91,76,Germany,"Tackling, Tactician",Bundesliga,LCB,5,2021,LCB,5,https://cdn.sofifa.net/players/178/603/18_120.png,https://sofifa.com/player/178603/mats-hummels/180084/
FIFA 18,G. Higuaín,ST,29,90,90,Juventus,2016 ~ 2021,"186cm / 6'1""",89kg / 196lbs,Right,87,ST,26-Jul-16,€77M,€275K,€127.1M,408,68,91,86,75,88,364,84,74,62,59,85,390,78,80,75,88,69,406,88,79,72,85,82,306,50,20,92,74,70,86,52,12,22,18,39,5,12,7,5,10,1965,418,4,3,High,Medium,4,Normal (170-185),Yes,79,87,70,83,25,74,Argentina,Clinical finisher,Serie A,ST,9,2021,ST,9,https://cdn.sofifa.net/players/167/664/18_120.png,https://sofifa.com/player/167664/gonzalo-higuain/180084/
